Crop,Year,State,Area ('000 Hectares),Production ('000 Tonnes),Yield (Kg per Ha)),RF_JAN,RF_FEB,RF_MAR,RF_APR,RF_MAY,RF_JUN,RF_JUL,RF_AUG,RF_SEP,RF_OCT,RF_NOV,RF_DEC,RF_ANNUAL,RF_JF,RF_MAM,RF_JJAS,RF_OND,T_Jan,T_Feb,T_Mar,T_Apr,T_May,T_Jun,T_Jul,T_Aug,T_Sep,T_Oct,T_Nov,T_Dec,T_Summer,T_Monsoon,T_Post Monsoon,T_Winter,T_Annual
Pearl Millet (Bajra),1967,West Bengal,0.3,0.2,666.6666666666667,54.8,3.4,143.7,150.6,266.7,859.1,1149.4,642.9000000000001,735.5999999999999,181.0,9.2,12.5,4208.9,58.2,561.0,3387.0,202.7,18.64,21.82,24.48,27.84,30.03,29.85,28.67,28.17,27.59,25.98,21.22,19.54,27.45,28.57,22.25,20.23,25.32
Pearl Millet (Bajra),1968,West Bengal,0.2,0.1,500.0,32.0,12.3,42.0,103.4,272.8,1015.5,1245.8,1066.4,630.0,430.2000000000001,125.1,1.1,4976.5,44.3,418.1,3957.6,556.4000000000001,18.02,20.08,25.75,28.67,30.26,28.15,28.14,28.32,28.8,26.1,22.6,19.38,28.23,28.35,22.69,19.05,25.36
Pearl Millet (Bajra),1969,West Bengal,0.2,0.1,500.0,16.2,7.899999999999999,66.0,157.7,362.3,644.6,826.7,866.2,732.0999999999999,91.7,57.3,0.2,3828.9,24.3,586.1,3069.5,149.2,17.92,21.56,26.67,29.36,30.08,29.73,28.47,27.61,28.05,26.38,23.03,19.19,28.7,28.47,22.87,19.74,25.67
Pearl Millet (Bajra),1970,West Bengal,0.2,0.1,500.0,28.8,28.5,38.4,179.3,226.2,879.8,1016.2,645.2,1033.4,255.7,19.1,0.0,4350.8,57.3,444.0,3574.6000000000004,275.0,18.18,21.0,25.83,29.71,30.87,29.15,28.35,28.39,27.9,26.41,22.29,18.63,28.8,28.45,22.44,19.59,25.56
Pearl Millet (Bajra),1971,West Bengal,0.1,0.0,0.0,59.0,35.5,67.8,414.0,366.6,1017.9,1072.0,1115.4,628.2,492.2,56.2,1.9,5326.6,94.5,848.5,3833.4,550.3,18.25,19.89,25.08,27.51,28.89,28.36,27.56,27.14,27.96,26.49,21.67,18.93,27.16,27.76,22.36,19.07,24.81
Pearl Millet (Bajra),1972,West Bengal,0.2,0.1,500.0,12.2,84.7,56.2,150.70000000000002,312.6,583.1,878.5999999999999,878.3000000000001,629.6,146.5,14.4,0.9,3747.8,96.8,519.5,2969.6000000000004,161.8,18.64,18.87,25.86,28.81,31.1,29.93,28.93,27.8,28.19,26.42,22.42,19.03,28.59,28.71,22.62,18.76,25.5
Pearl Millet (Bajra),1973,West Bengal,0.4,0.2,500.0,15.1,44.8,108.4,108.9,458.5,884.0,731.4,759.7,875.7,487.9,37.5,27.8,4539.8,59.900000000000006,675.8,3250.8,553.3,18.91,22.03,24.7,29.95,28.87,28.93,28.77,28.23,27.85,26.6,22.49,18.69,27.84,28.45,22.59,20.47,25.5
Pearl Millet (Bajra),1974,West Bengal,0.3,0.2,666.6666666666667,22.700000000000003,2.5,177.5,240.6,433.5,604.5,1265.3,990.8,743.5,315.3,7.6,8.3,4812.3,25.200000000000003,851.7,3604.0,331.20000000000005,17.7,20.4,25.39,28.77,29.48,29.4,27.64,28.17,27.62,27.71,23.33,17.75,27.88,28.21,22.93,19.05,25.28
Pearl Millet (Bajra),1975,West Bengal,0.5,0.3,600.0,30.3,48.6,26.2,121.8,316.9,649.8,1173.1,594.9000000000001,802.0,316.2,43.6,6.6,4129.8,78.80000000000001,464.9,3219.7000000000003,366.4,18.08,20.94,26.04,29.65,29.92,29.66,27.64,28.22,27.65,27.49,22.28,18.1,28.54,28.29,22.62,19.51,25.47
Pearl Millet (Bajra),1976,West Bengal,0.3,0.1,333.3333333333334,8.8,83.8,48.0,160.3,436.6,798.1,828.5,951.3,485.5,165.2,66.7,1.7999999999999998,4034.5,92.5,644.9000000000001,3063.4,233.6,18.43,21.7,26.29,29.26,29.22,29.21,28.38,27.68,27.9,26.71,24.3,18.84,28.26,28.29,23.28,20.07,25.66
Pearl Millet (Bajra),1977,West Bengal,0.6,0.4,666.6666666666667,18.3,40.2,74.89999999999999,335.5,484.5,875.4,953.8,957.2,487.3,350.29999999999995,108.8,60.8,4747.1,58.5,894.9,3273.7,519.9,18.12,20.93,27.17,28.02,27.99,28.48,28.36,28.52,28.37,26.03,23.52,18.62,27.73,28.43,22.72,19.53,25.34
Pearl Millet (Bajra),1978,West Bengal,0.7,0.5,714.2857142857143,16.099999999999998,39.1,99.8,186.5,429.6,768.5,819.3000000000001,623.1,968.3,211.7,71.4,17.200000000000003,4250.3,55.2,715.7,3179.0,300.3,16.98,20.44,24.58,28.37,29.26,28.83,28.28,28.67,27.81,27.29,23.79,19.37,27.4,28.4,23.48,18.71,25.31
Pearl Millet (Bajra),1979,West Bengal,0.6,0.4,666.6666666666667,24.1,54.1,23.5,128.6,164.3,544.5999999999999,1038.1,662.0,594.0,334.5,43.2,58.5,3669.6,78.19999999999999,316.4,2838.8,436.2000000000001,19.22,20.04,25.63,29.53,31.44,30.28,28.89,28.7,28.25,27.06,24.97,19.7,28.87,29.03,23.91,19.63,26.14
Pearl Millet (Bajra),1980,West Bengal,1.1,0.6,545.4545454545454,27.1,67.4,138.2,152.20000000000002,410.0,789.5,1177.6,935.8,658.5,309.79999999999995,0.9,2.4,4669.6,94.5,700.5,3561.6000000000004,313.2,18.43,21.14,25.69,30.34,29.1,29.5,28.51,28.47,28.55,26.42,22.91,20.0,28.38,28.76,23.11,19.79,25.76
Pearl Millet (Bajra),1981,West Bengal,1.1,0.8,727.2727272727273,62.5,86.9,142.6,296.4,524.6,790.0,1250.8,868.5999999999999,703.2,49.7,13.0,90.1,4878.3,149.39999999999998,963.6,3612.6,152.8,18.12,21.02,24.82,27.11,28.6,29.85,28.21,28.74,28.07,27.17,22.84,18.51,26.84,28.72,22.84,19.57,25.25
Pearl Millet (Bajra),1982,West Bengal,0.5,0.2,400.0,2.6,45.7,134.2,196.5,211.6,695.0,974.0,614.4,442.7000000000001,83.3,37.9,10.6,3448.7,48.3,542.3,2726.1,131.9,19.07,20.72,24.22,28.36,30.89,29.36,29.28,28.15,28.52,26.92,22.4,18.6,27.82,28.83,22.64,19.9,25.54
Pearl Millet (Bajra),1983,West Bengal,0.5,0.2,400.0,35.8,96.1,82.3,131.9,467.8,746.8,966.0,661.0,783.1999999999999,292.7,4.300000000000001,34.4,4302.4,131.9,682.0,3157.0,331.4,17.95,20.04,25.45,28.25,29.19,30.43,29.15,28.51,28.36,26.87,23.22,18.61,27.63,29.11,22.9,19.0,25.5
Pearl Millet (Bajra),1984,West Bengal,0.4,0.1,250.0,48.400000000000006,13.9,43.2,173.9,442.7000000000001,1071.7,1069.9,807.0,601.9,290.9,5.1,11.5,4580.1,62.3,659.8,3550.5,307.5,17.95,20.1,26.27,29.68,29.96,28.71,28.13,28.3,27.72,27.61,22.44,19.47,28.64,28.22,23.17,19.03,25.53
Pearl Millet (Bajra),1985,West Bengal,0.3,0.1,333.3333333333334,13.1,52.5,52.0,93.6,458.2000000000001,813.1,1193.7,713.3,666.3,349.1,19.2,27.3,4451.3,65.69999999999999,603.6,3386.4,395.6,18.93,20.96,27.28,29.97,29.33,29.81,27.69,28.67,27.98,26.89,22.89,20.17,28.86,28.54,23.32,19.95,25.88
Pearl Millet (Bajra),1986,West Bengal,0.1,0.0,0.0,10.9,12.1,15.0,170.9,298.2,664.3,858.8,544.4,1016.1,416.6,121.9,27.0,4156.4,23.0,484.1,3083.7,565.5,18.98,21.33,26.21,28.57,29.04,30.18,28.16,28.64,27.59,26.02,23.4,19.69,27.94,28.64,23.04,20.16,25.65
Pearl Millet (Bajra),1987,West Bengal,0.1,0.1,1000.0,4.6,42.4,98.7,229.3,239.7,597.9,1219.3,1309.6,792.9,184.4,49.3,8.9,4777.0,47.0,567.8,3919.7,242.6,18.75,22.02,25.78,28.88,30.05,30.69,28.22,28.23,28.36,27.29,23.69,19.96,28.24,28.88,23.65,20.39,25.99
Pearl Millet (Bajra),1988,West Bengal,0.2,0.1,500.0,8.5,47.5,124.7,141.8,378.1,813.7,1131.6,1283.1,653.7,176.4,57.9,6.0,4822.9,56.0,644.6,3882.0,240.3,19.44,21.84,25.8,29.64,29.96,29.09,28.54,28.53,28.73,27.18,23.85,20.54,28.47,28.72,23.86,20.64,26.1
Pearl Millet (Bajra),1989,West Bengal,0.3,0.2,666.6666666666667,21.4,46.5,51.9,63.5,532.0,869.5,1044.3,699.2,877.8,204.4,34.4,35.900000000000006,4480.9,67.9,647.3,3490.8,274.7,18.11,21.23,25.88,30.14,30.09,29.31,28.42,28.6,28.38,27.21,22.88,18.72,28.7,28.68,22.94,19.67,25.75
Pearl Millet (Bajra),1990,West Bengal,0.4,0.3,750.0,6.0,172.10000000000002,199.1,237.6,505.8,822.9000000000001,1334.3000000000002,1152.9,741.3,289.2,48.3,17.2,5526.6,178.0,942.6,4051.4,354.7,19.11,21.35,24.4,28.18,29.67,29.79,28.26,28.7,28.46,26.46,24.14,19.76,27.42,28.8,23.45,20.23,25.69
Pearl Millet (Bajra),1991,West Bengal,0.3,0.2,666.6666666666667,69.3,35.6,87.5,137.2,349.79999999999995,948.8,973.8,832.2,938.7,193.4,17.3,97.9,4681.5,104.9,574.5,3693.4,308.6,17.68,22.37,26.54,28.93,29.76,28.84,28.78,28.3,27.73,26.75,22.47,18.43,28.41,28.41,22.55,20.03,25.55
Pearl Millet (Bajra),1992,West Bengal,0.4,0.3,750.0,24.0,96.2,26.1,109.0,380.4,568.0,1143.9,712.1,503.0,191.7,9.4,9.7,3773.4,120.2,515.5,2927.1,210.7,17.57,19.57,26.17,29.89,29.1,29.6,28.17,28.23,27.92,26.54,22.65,18.14,28.39,28.48,22.44,18.57,25.3
Pearl Millet (Bajra),1993,West Bengal,0.3,0.2,666.6666666666667,37.9,39.0,99.6,215.5,436.7,778.1,1003.9,879.3,773.5999999999999,323.0,66.6,2.4,4655.6,76.9,751.8000000000001,3434.9,392.1,18.56,21.87,24.22,27.85,29.0,29.37,28.62,27.96,27.57,26.74,22.96,19.54,27.02,28.38,23.08,20.22,25.36
Pearl Millet (Bajra),1994,West Bengal,0.3,0.2,666.6666666666667,73.4,103.8,121.4,190.3,341.3,698.1,783.4000000000001,690.5,468.2000000000001,167.2,18.1,2.2,3658.1,177.2,653.1,2640.4,187.5,18.8,20.18,25.96,28.57,30.4,29.47,28.66,28.47,28.51,26.73,22.69,18.82,28.31,28.78,22.75,19.49,25.6
Pearl Millet (Bajra),1995,West Bengal,0.2,0.1,500.0,38.1,71.2,59.3,94.3,552.5,1044.4,1176.4,952.2,1050.0,186.1,249.1,20.2,5493.8,109.3,706.2,4223.0,455.4,17.64,21.61,26.07,29.92,31.17,30.47,28.48,28.38,28.1,27.32,23.3,18.75,29.05,28.86,23.12,19.63,25.93
Pearl Millet (Bajra),1996,West Bengal,0.2,0.1,500.0,41.9,47.400000000000006,69.9,124.2,469.2,670.6,1114.9,1017.1,481.4,263.2,4.5,0.0,4304.3,89.3,663.1,3284.0,267.8,18.75,20.82,26.88,29.29,30.51,29.13,28.71,27.88,28.36,26.78,23.32,19.11,28.89,28.52,23.07,19.79,25.8
Pearl Millet (Bajra),1997,West Bengal,0.2,0.1,500.0,37.6,54.900000000000006,120.6,221.3,265.1,832.9,925.4,866.3,687.9,69.1,46.8,81.4,4209.1,92.5,607.0,3312.3,197.2,18.02,20.08,26.03,27.25,29.94,29.8,28.46,28.48,27.78,26.1,23.5,18.5,27.74,28.63,22.7,19.05,25.33
Pearl Millet (Bajra),1998,West Bengal,0.2,0.1,500.0,66.5,68.0,253.9,207.1,341.29999999999995,807.3,1149.8,1126.1,775.2,400.5,90.2,2.1,5287.8,134.4,802.3,3858.3,492.7,18.03,21.7,24.63,28.94,30.68,30.86,28.6,28.5,28.86,28.8,24.69,19.64,28.08,29.21,24.38,19.87,26.16
Pearl Millet (Bajra),1999,West Bengal,0.1,0.1,1000.0,8.799999999999999,6.9,19.5,166.5,553.3,819.3,1236.9,1127.0,871.9000000000001,441.3,24.4,4.5,5280.3,15.7,739.3,4055.1,470.2,19.0,22.9,27.1,30.99,29.9,29.89,28.32,28.16,27.98,27.21,23.47,20.14,29.33,28.59,23.61,20.95,26.26
Pearl Millet (Bajra),2000,West Bengal,0.3,0.3,1000.0,20.2,94.1,58.9,239.1,541.5,855.2,915.8,676.5,894.2,159.10000000000002,24.200000000000003,1.3,4480.1,114.3,839.4000000000001,3341.7000000000003,184.6,18.16,20.17,25.01,28.76,29.45,29.39,28.73,28.43,27.65,27.1,23.57,19.23,27.74,28.55,23.3,19.17,25.47
Pearl Millet (Bajra),2001,West Bengal,0.4,0.3,750.0,4.3,22.4,83.0,184.2,523.0,856.4,668.3,673.2,640.8,446.4,45.400000000000006,5.9,4153.2,26.7,790.2,2838.5,497.8,19.57,22.4,25.86,29.23,29.98,29.09,28.55,28.74,28.89,27.74,24.22,19.68,28.36,28.82,23.88,20.99,26.16
Pearl Millet (Bajra),2002,West Bengal,0.3,0.3,1000.0,56.400000000000006,11.5,122.2,314.5,295.79999999999995,754.9,1024.9,695.9000000000001,666.5,147.2,59.6,10.9,4160.3,67.9,732.5,3142.1000000000004,217.7,18.8,22.09,26.6,29.15,29.98,29.9,28.71,28.38,28.27,27.05,23.68,19.99,28.58,28.82,23.57,20.45,26.05
Pearl Millet (Bajra),2003,West Bengal,0.3,0.2,666.6666666666667,17.5,90.9,160.1,207.7,293.6,797.1,956.4,593.3,476.4,564.5,25.3,36.9,4220.0,108.5,661.5,2823.3,626.8,18.34,21.35,25.36,29.74,29.97,29.98,28.78,29.15,28.78,27.81,23.94,18.89,28.36,29.17,23.55,19.85,26.01
Pearl Millet (Bajra),2004,West Bengal,0.1,0.0,0.0,23.2,13.1,55.4,226.3,360.4,777.0,990.2,746.3,659.0,419.1,9.0,5.2,4284.1,36.3,642.2,3172.4,433.3,18.35,21.39,27.88,29.31,30.98,29.57,28.26,28.8,28.73,26.55,22.92,20.24,29.39,28.84,23.24,19.87,26.08
Pearl Millet (Bajra),2005,West Bengal,0.1,0.0,0.0,46.3,32.8,214.9,197.3,336.4,646.6,1058.8,791.2,451.2000000000001,622.8,8.8,5.4,4412.6,79.2,748.6,2947.7,637.0,19.19,22.37,26.96,29.37,29.79,30.61,28.73,29.01,28.58,27.11,23.25,19.76,28.71,29.23,23.37,20.78,26.23
Pearl Millet (Bajra),2006,West Bengal,0.1,0.0,0.0,1.5,20.0,50.4,179.8,391.3,667.2,956.8,615.3,837.7,168.10000000000002,26.200000000000003,8.200000000000001,3922.6,21.6,621.5,3077.0,202.5,20.06,24.02,26.73,29.0,30.37,29.81,28.94,28.8,28.71,27.54,23.89,20.67,28.7,29.07,24.03,22.04,26.55
Pearl Millet (Bajra),2007,West Bengal,0.1,0.0,0.0,7.0,137.3,85.9,198.8,313.8,711.4000000000001,1296.4,740.4,918.5,135.3,33.400000000000006,2.0,4580.3,144.3,598.4,3666.7,170.7,19.46,21.05,26.16,29.83,30.82,29.86,28.64,29.17,28.75,28.1,23.93,20.14,28.94,29.11,24.06,20.26,26.33
Pearl Millet (Bajra),2008,West Bengal,0.1,0.0,0.0,82.6,34.5,91.3,184.6,265.8,941.0,996.1,888.5,564.0,170.2,16.9,9.7,4245.1,117.1,541.8,3389.6000000000004,196.7,19.51,20.45,26.67,29.93,30.39,28.99,28.23,28.53,28.58,27.02,23.74,20.74,29.0,28.58,23.83,19.98,26.07
Pearl Millet (Bajra),2009,West Bengal,0.053,0.023,433.9622641509434,8.4,41.7,72.9,117.8,537.7,420.3,733.7,901.1,469.2000000000001,312.4,18.5,5.9,3639.6,50.1,728.4,2524.2,336.9,20.63,23.09,26.79,30.8,30.31,30.62,29.3,29.02,28.97,27.71,24.38,20.02,29.3,29.48,24.04,21.86,26.8
Pearl Millet (Bajra),2010,West Bengal,0.064,0.024,375.0,5.8,29.9,85.6,192.5,463.4,747.4000000000001,789.7,653.9,500.7000000000001,162.4,14.2,31.9,3677.1,35.7,741.3,2691.5,208.5,18.55,22.15,27.93,30.98,30.67,30.28,29.47,29.27,28.88,28.02,25.14,19.54,29.86,29.48,24.23,20.35,26.74
Pearl Millet (Bajra),2011,West Bengal,0.06,0.022,366.6666666666667,11.0,22.6,111.7,210.0,380.4,854.3,832.1999999999999,913.5,652.2,83.6,28.0,5.699999999999999,4105.2,33.6,702.0,3252.2,117.3,18.44,21.57,26.53,29.08,30.17,29.71,28.81,28.47,28.53,27.31,23.38,20.24,28.59,28.88,23.64,20.01,26.02
Pearl Millet (Bajra),2012,West Bengal,0.07,0.03,428.5714285714286,56.0,29.200000000000003,49.9,217.5,246.6,750.8000000000001,999.5,594.0999999999999,681.6,183.6,59.5,32.0,3900.2,85.2,514.0,3025.9,275.1,17.06,20.72,26.46,28.36,30.61,30.36,28.54,28.78,28.12,26.12,22.67,19.55,28.48,28.95,22.78,18.89,25.62
Pearl Millet (Bajra),2013,West Bengal,0.14,1868.0,13342857.14285714,5.5,33.6,36.9,160.3,492.4,638.3,851.5999999999999,817.7,562.0,553.0,16.1,2.7,4170.2,39.2,689.7,2869.6,571.8,17.89,20.96,26.15,28.91,29.32,30.04,28.87,28.16,28.26,26.45,22.0,18.59,28.13,28.83,22.35,19.43,25.47
Pearl Millet (Bajra),2014,West Bengal,0.16,1808.0,11300000.0,1.1,68.80000000000001,57.6,49.8,433.0,736.8000000000001,683.3,855.9,601.0,88.1,5.4,3.0,3584.0,70.0,540.4,2877.0,96.6,19.02,20.58,25.33,30.05,30.59,29.73,28.91,28.34,28.15,26.63,22.46,18.9,28.66,28.78,22.66,19.8,25.73
Pearl Millet (Bajra),2015,West Bengal,0.17,1775.0,10441176.47058824,28.6,20.5,84.1,237.7,362.2000000000001,755.4,1026.4,887.2,518.9,86.30000000000001,26.1,15.3,4048.9,49.1,684.1,3187.9,127.7,19.42,20.72,25.47,27.93,30.27,29.83,28.37,28.44,28.46,26.93,22.94,18.53,27.89,28.78,22.8,20.07,25.61
Pearl Millet (Bajra),2016,West Bengal,0.167,1736.0,10395209.58083832,30.6,45.0,113.6,107.2,345.6,743.5,1066.8,626.6,728.0,225.4,19.2,0.3,4051.8,75.69999999999999,566.4,3164.9,244.8,17.44,22.32,26.51,29.58,29.58,30.08,28.46,28.95,28.49,27.53,22.94,20.92,28.56,29.0,23.8,19.88,26.07
Pearl Millet (Bajra),2017,West Bengal,0.2,1794.5,8972500.0,4.4,5.1,119.8,172.60000000000002,333.1,594.3,967.9,1042.4,581.5,391.7,25.7,15.0,4253.5,9.5,625.5,3186.2,432.4,19.23,21.48,24.38,28.32,30.33,29.87,28.48,28.67,28.54,26.94,23.54,20.06,27.68,28.89,23.51,20.36,25.82
